./stealing;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0;0,0001924;0,0006343;0,0005197;0,0003335;0,0001998;0,0002219;0,0002799;0,0002288;0,000233;0,0002530;0,000571;0,0002662;0,0003145;0,0003169;0,000319
1;0,0001806;0,0004317;0,0002099;0,0003565;0,0003246;0,0002737;0,0002645;0,0003319;0,0002358;0,0003002;0,0003036;0,0003755;0,0004898;0,0003044;0,0004648
2;0,0001965;0,0005443;0,0009438;0,0004570;0,0003024;0,0002262;0,0002120;0,0002929;0,0003654;0,0002985;0,0002637;0,0003032;0,0003003;0,0003094;0,0003555
3;0,0001922;0,0006394;0,0002187;0,0002751;0,0002775;0,0007787;0,0004700;0,0003484;0,0002558;0,0002645;0,0002675;0,0002659;0,0002885;0,0003179;0,0003487
4;0,0001892;0,0010218;0,0002986;0,0002403;0,0003858;0,0002027;0,0002177;0,000303;0,0002549;0,0002456;0,0010456;0,0012757;0,0004965;0,0010129;0,0007178
5;0,0002337;0,0008299;0,0010370;0,0011478;0,0007476;0,0002494;0,0002137;0,0002278;0,0002370;0,0002519;0,0002725;0,0002795;0,0005070;0,0002931;0,0003257
6;0,0001935;0,0004274;0,0003027;0,0002409;0,0003742;0,0003259;0,0002306;0,0002349;0,0002543;0,0003088;0,0007747;0,0008242;0,0004626;0,0004045;0,0003368
7;0,0001987;0,0004323;0,0003104;0,0006491;0,0004777;0,0005812;0,0006527;0,001063;0,0013570;0,0011933;0,0013799;0,0013532;0,0003499;0,0007008;0,0010838
8;0,0001425;0,0011116;0,0011366;0,0010379;0,001154;0,0012789;0,0014125;0,0013733;0,0011861;0,0012637;0,0014317;0,0014163;0,0013257;0,0014372;0,0016889
9;0,0002661;0,0009619;0,0012368;0,001315;0,0013262;0,0012756;0,0012933;0,0014478;0,0014106;0,0013441;0,0013487;0,0014996;0,0015959;0,0014396;0,0014857
10;0,000522;0,0011792;0,0007834;0,0011565;0,0012986;0,0012873;0,0012835;0,0013017;0,0014535;0,0018564;0,001659;0,0014521;0,0014553;0,0014929;0,0013771
11;0,0002453;0,0008971;0,0012466;0,0012599;0,0012688;0,0018097;0,0013784;0,0013655;0,00135;0,0013265;0,0013295;0,001321;0,0016140;0,0014526;0,0014295
12;0,0013906;0,0013201;0,001344;0,0012526;0,0013493;0,0013399;0,0014019;0,0016881;0,0014383;0,0020928;0,0015609;0,0015847;0,0017052;0,0019067;0,0018468
13;0,0016011;0,0023893;0,0024976;0,0017716;0,0012978;0,0014750;0,0020413;0,0023659;0,0017019;0,0022796;0,0017839;0,0017486;0,0017619;0,0020283;0,0021856
14;0,001487;0,0018700;0,0024544;0,0024284;0,0024354;0,0024295;0,0021666;0,0020916;0,0020773;0,0019958;0,0020378;0,0019795;0,0023322;0,0018387;0,0028867
15;0,0043461;0,0040582;0,0040770;0,0040166;0,0038309;0,0034263;0,0033994;0,0033821;0,0032716;0,0032314;0,0040677;0,0032886;0,0038474;0,0039146;0,002657
16;0,0052442;0,0049409;0,0041512;0,0041047;0,0041900;0,0042144;0,0042036;0,0041823;0,0047950;0,0044004;0,0042767;0,0044141;0,0044372;0,004133;0,0042958
17;0,010526;0,0084754;0,0067731;0,0065479;0,0063230;0,0065214;0,0064659;0,0063757;0,0064013;0,0086408;0,0083247;0,0064008;0,0063088;0,0093546;0,0106933
18;0,0229757;0,0197338;0,0142882;0,0114837;0,0111028;0,0110788;0,0113822;0,0112296;0,0112366;0,0111238;0,019727;0,0112144;0,0111788;0,0113381;0,015111
19;0,0464772;0,0329725;0,0238608;0,0218589;0,0223714;0,0215119;0,0215105;0,0214962;0,021637;0,0269222;0,021563;0,0214177;0,0222933;0,0218414;0,022215
20;0,0940244;0,0735709;0,0487219;0,0437574;0,0433438;0,0434006;0,0434373;0,0432445;0,0432122;0,0432312;0,0434061;0,0434428;0,0432445;0,0436271;0,043387
21;0,1956978;0,1205797;0,0983388;0,0882396;0,0883494;0,0880762;0,088334;0,0889065;0,0886209;0,0882587;0,0885356;0,0882573;0,0889852;0,0882609;0,0885595
22;0,4174796;0,2796663;0,2089043;0,1924768;0,1868516;0,1827359;0,1835256;0,1841748;0,1814619;0,183853;0,1836524;0,1842484;0,1847653;0,1837986;0,1857220
23;0,861735;0,6607171;0,4202214;0,3716244;0,3671105;0,3685659;0,3681931;0,3686984;0,3674511;0,3681367;0,3699692;0,3706811;0,3715016;0,372395;0,3710753
24;1,7549341;1,4479919;0,8442437;0,7803829;0,7583038;0,7590392;0,7624752;0,7629811;0,761668;0,7608933;0,7628846;0,7649830;0,7639247;0,7722927;0,7678426
./sharing;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
0;0,0002036;0,0002177;0,0002331;0,0001695;0,0001928;0,0002452;0,0002979;0,0002467;0,0002628;0,0002775;0,0002885;0,0002875;0,0003013;0,0003224;0,0003465
1;0,0001694;0,0001990;0,0001981;0,0002445;0,000212;0,0002541;0,0002138;0,0002655;0,0002334;0,0002512;0,0002568;0,0002698;0,0003036;0,0002977;0,0003615
2;0,0001784;0,0001992;0,0001956;0,0002275;0,0002586;0,0001994;0,000215;0,0002145;0,0002362;0,0002855;0,0002574;0,0002983;0,0003261;0,0002973;0,0003168
3;0,0001937;0,0002019;0,0001885;0,0002266;0,0002587;0,0002264;0,0002181;0,0002193;0,0002333;0,0002456;0,0002625;0,0002705;0,0002852;0,0002986;0,0003528
4;0,000188;0,0001856;0,0001911;0,0002327;0,0002532;0,0002579;0,0002188;0,000221;0,0002328;0,0002547;0,0002768;0,0003133;0,0002872;0,0003052;0,0003115
5;0,0001917;0,0002068;0,0002017;0,0001926;0,0001997;0,0001986;0,0002098;0,0002225;0,0002413;0,0002451;0,0002625;0,0002725;0,0002925;0,0002928;0,0003193
6;0,0001753;0,0002056;0,0002210;0,000254;0,0002425;0,0002254;0,0002316;0,0002563;0,0002623;0,0002569;0,0002595;0,0002634;0,0002791;0,0003423;0,0003363
7;0,0001986;0,0002144;0,0002012;0,0002297;0,0001889;0,0002027;0,0002370;0,0002472;0,0002376;0,0002455;0,0002877;0,0003019;0,0003099;0,000294;0,0003146
8;0,0002045;0,0002273;0,0002228;0,0002456;0,0002758;0,0002337;0,0002741;0,0002772;0,0002628;0,0006504;0,0003135;0,0003214;0,0003426;0,0003306;0,0003559
9;0,0002333;0,0002304;0,0002412;0,0002689;0,0018020;0,0002758;0,0013511;0,0004384;0,0012698;0,0009891;0,0006806;0,0006662;0,0011164;0,0012181;0,0005004
10;0,0002053;0,0002576;0,0002510;0,0005669;0,0005197;0,0018004;0,0012225;0,0006235;0,0019603;0,000398;0,0016105;0,0011428;0,0010129;0,0012123;0,0023661
11;0,0003041;0,0002858;0,000267;0,0003560;0,0016634;0,0020480;0,0018771;0,0030678;0,0023935;0,0019505;0,0020071;0,0010613;0,0018237;0,0028983;0,0009984
12;0,0004224;0,0003566;0,0003426;0,0003986;0,0004571;0,0019923;0,0016556;0,0013512;0,0014929;0,0020460;0,0009919;0,0011687;0,0015356;0,00202;0,0022218
13;0,0007103;0,0005839;0,0004973;0,0005204;0,0007016;0,0009109;0,0021301;0,0016286;0,0020775;0,0019563;0,0020995;0,0024135;0,0019428;0,0036242;0,0014849
14;0,0013242;0,0009003;0,0008272;0,0008608;0,0008585;0,0012176;0,0013190;0,0010343;0,001233;0,0025139;0,0014095;0,0024146;0,0027301;0,0019528;0,0026410
15;0,0025434;0,0018723;0,0014941;0,0014103;0,0019081;0,0017121;0,0017647;0,0021474;0,0018587;0,0019256;0,002248;0,0020934;0,0026132;0,0032025;0,0029728
16;0,0051648;0,003417;0,0028443;0,0027717;0,0031753;0,0029178;0,0029924;0,0028461;0,0031227;0,0030445;0,0032303;0,0030851;0,0034142;0,0034454;0,0032635
17;0,0105846;0,0076370;0,0056048;0,005282;0,0053815;0,0055984;0,0054765;0,0054783;0,0057946;0,0058816;0,0063461;0,006051;0,0060998;0,0076416;0,0078245
18;0,0219809;0,0149773;0,0115398;0,0107143;0,0107706;0,0108424;0,0108574;0,0108035;0,0112506;0,0118442;0,0123727;0,0127604;0,0126643;0,0142164;0,0134977
19;0,0453205;0,0315426;0,0237168;0,0217984;0,0217705;0,0218334;0,021891;0,0219914;0,0221274;0,0225514;0,023042;0,0240705;0,0241845;0,023615;0,0266903
20;0,0952181;0,0613;0,0510049;0,0455321;0,0450828;0,0449699;0,0451591;0,0452967;0,0451356;0,0456359;0,0461361;0,0475501;0,047491;0,0485678;0,0509328
21;0,1957463;0,1313227;0,1088382;0,0934417;0,0934436;0,0938844;0,09334;0,0940417;0,0947087;0,094489;0,0958474;0,0988065;0,0963236;0,0985126;0,0999805
22;0,4056563;0,2823797;0,2287775;0,1920703;0,1969705;0,2061368;0,1968253;0,1942993;0,1957443;0,1970269;0,2028106;0,2035423;0,2061397;0,2031648;0,2111827
23;0,8617573;0,5925103;0,4576802;0,3997895;0,4041386;0,4025352;0,407803;0,4041879;0,4089197;0,4121156;0,4173737;0,4137960;0,4252794;0,4279861;0,4331515
24;1,7664075;1,2738063;1,1107182;0,8237573;0,8308864;0,8284791;0,8342993;0,8376467;0,8352958;0,8379619;0,8522717;0,8726262;0,8677474;0,8958631;0,9009163